hole_diameter(um),pitch(um),fiber_diameter(um),elips_semi_major_a,elips_semi_minor_b,pml(um),wevelength(um),real_effective_mode_index_x,real_effective_mode_index_y,birefringence,conf_x,conf_y,effective_area_x,effective_area_y,,,,,,,,,Confinement loss visualisation,,,,,,
0.72,1.25,13.5,0.2,0.1,2.5,1.1,1.4099,1.4124,0.0025,0.18719,0.12009,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.25,13.5,0.2,0.1,2.5,1.2,1.4027,1.4054,0.0027,0.43532,0.32245,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.25,13.5,0.2,0.1,2.5,1.3,1.3956,1.3984,0.0028,1.0274,0.85194,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.25,13.5,0.2,0.1,2.5,1.4,1.3888,1.3916,0.0028,2.3574,2.1532,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.25,13.5,0.2,0.1,2.5,1.5,1.3821,1.3849,0.0028,5.1466,5.1184,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.25,13.5,0.2,0.1,2.5,1.6,1.3758,1.3785,0.0027,10.573,11.323,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.1,12.5,0.25,0.15,2.5,0.6,1.426,1.4276,0.0016,0.00035098,0.00059618,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.1,12.5,0.25,0.15,2.5,0.7,1.4142,1.4163,0.0021,0.027078,0.019963,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.1,12.5,0.25,0.15,2.5,0.8,1.4024,1.4051,0.0027,0.036634,0.0064345,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.1,12.5,0.25,0.15,2.5,0.9,1.3942,1.3881,0.0061,0.126508,0.016408,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.1,12.5,0.25,0.15,2.5,1,1.3798,1.3835,0.0037,0.11207,0.14856,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.1,12.5,0.25,0.15,2.5,1.1,1.3692,1.3733,0.0041,1.5221,12.803,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.1,12.5,0.25,0.15,2.5,1.2,1.3592,1.3635,0.0043,12.684,1.3654,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.1,12.5,0.25,0.15,2.5,1.3,1.3499,1.3542,0.0043,4.4011,1.8331,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.1,12.5,0.25,0.15,2.5,1.4,1.3412,1.3455,0.0043,5.6816,3.3342,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.1,12.5,0.25,0.15,2.5,1.5,1.3331,1.3373,0.0042,9.0338,6.3002,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.72,1.1,12.5,0.25,0.15,2.5,1.6,1.3256,1.3296,0.004,14.676,11.515,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,12.5,0.25,0.15,2.5,0.6,1.4251,1.4267,0.0016,0.00016287,0.0002494,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,12.5,0.25,0.15,2.5,0.7,1.4131,1.4153,0.0022,0.0093892,0.020494,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,12.5,0.25,0.15,2.5,0.8,1.4011,1.4039,0.0028,0.02841,0.0042089,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,12.5,0.25,0.15,2.5,0.9,1.3995,1.3927,0.0068,0.0020163,0.010563,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,12.5,0.25,0.15,2.5,1,1.378,1.3819,0.0039,0.074729,0.091676,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,12.5,0.25,0.15,2.5,1.1,1.3673,1.3715,0.0042,0.9032,16.909,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,12.5,0.25,0.15,2.5,1.2,1.3571,1.3615,0.0044,13.153,1.0737,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,12.5,0.25,0.15,2.5,1.3,1.3475,1.352,0.0045,3.6518,1.4472,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,12.5,0.25,0.15,2.5,1.4,1.3385,1.343,0.0045,4.7158,2.7026,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,12.5,0.25,0.15,2.5,1.5,1.3302,1.3346,0.0044,7.662,5.2598,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,12.5,0.25,0.15,2.5,1.6,1.3225,1.3267,0.0042,12.76,9.8933,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1,12.5,0.2,0.1,2.5,0.6,1.417,1.4197,0.0027,1.31E-05,4.78E-07,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1,12.5,0.2,0.1,2.5,0.7,1.4035,1.4071,0.0036,1.07E-05,9.84E-06,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1,12.5,0.2,0.1,2.5,0.8,1.3902,1.3946,0.0044,1.24E-04,1.57E-04,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1,12.5,0.2,0.1,2.5,0.9,1.377,1.3821,0.0051,0.003163,0.010616,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1,12.5,0.2,0.1,2.5,1,1.3642,1.3697,0.0055,0.17664,0.42991,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1,12.5,0.2,0.1,2.5,1.1,1.3516,1.3574,0.0058,3.3336,0.16844,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1,12.5,0.2,0.1,2.5,1.2,1.3395,1.3454,0.0059,1.2185,0.30515,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1,12.5,0.2,0.1,2.5,1.3,1.3278,1.3337,0.0059,1.7866,0.63932,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1,12.5,0.2,0.1,2.5,1.4,1.3166,1.3224,0.0058,3.1261,1.439,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1,12.5,0.2,0.1,2.5,1.5,1.3061,1.3116,0.0055,5.5717,2.86,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1,12.5,0.2,0.1,2.5,1.6,1.2964,1.3015,0.0051,9.2572,5.375,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1,12.5,0.2,0.1,2.5,1.7,1.2874,1.2921,0.0047,1.2874,9.3788,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,13,0.2,0.1,2.5,0.6,1.4305,1.4318,0.0013,0.00071967,0.00010649,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,13,0.2,0.1,2.5,0.7,1.422,1.4243,0.0023,0.00067693,0.00013103,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,13,0.2,0.1,2.5,0.8,1.4116,1.4145,0.0029,0.0011796,0.00036833,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,13,0.2,0.1,2.5,0.9,1.4012,1.4046,0.0034,0.003017,0.0016026,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,13,0.2,0.1,2.5,1,1.391,1.3948,0.0038,0.012153,0.03171,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,13,0.2,0.1,2.5,1.1,1.3809,1.385,0.0041,2.7255,0.030138,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,13,0.2,0.1,2.5,1.2,1.371,1.3753,0.0043,0.14691,0.059351,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,13,0.2,0.1,2.5,1.3,1.3615,1.3658,0.0043,0.2862,0.15329,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,13,0.2,0.1,2.5,1.4,1.3522,1.3566,0.0044,0.64577,0.40982,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,13,0.2,0.1,2.5,1.5,1.3435,1.3477,0.0042,1.5442,1.384,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.1,13,0.2,0.1,2.5,1.6,1.3352,1.3392,0.004,5.721,13.486,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.25,13.5,0.2,0.1,2.5,0.6,1.446,1.4469,0.0009,5.92E-04,6.50E-04,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.25,13.5,0.2,0.1,2.5,0.7,1.4388,1.4401,0.0013,0.005053,0.52255,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.25,13.5,0.2,0.1,2.5,0.8,1.4314,1.433,0.0016,0.88327,0.011628,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.25,13.5,0.2,0.1,2.5,0.9,1.4239,1.4259,0.002,0.047771,0.014718,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.25,13.5,0.2,0.1,2.5,1,1.4164,1.4187,0.0023,0.065458,0.03323,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.25,13.5,0.2,0.1,2.5,1.1,1.4089,1.4115,0.0026,0.13877,0.088419,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.25,13.5,0.2,0.1,2.5,1.2,1.4015,1.4043,0.0028,0.33143,0.24455,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.25,13.5,0.2,0.1,2.5,1.3,1.3943,1.3972,0.0029,0.80459,0.66524,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.25,13.5,0.2,0.1,2.5,1.4,1.3873,1.3902,0.0029,1.8985,1.7296,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.25,13.5,0.2,0.1,2.5,1.5,1.3805,1.3834,0.0029,4.2601,4.2275,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.25,13.5,0.2,0.1,2.5,1.6,1.374,1.3768,0.0028,8.9841,9.6078,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.73,1.25,13.5,0.2,0.1,2.5,1.7,1.3677,1.3704,0.0027,17.677,20.111,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,12.5,0.25,0.15,2.5,0.6,1.4242,1.4259,0.0017,0.000074963,0.00010694,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,12.5,0.25,0.15,2.5,0.7,1.4119,1.4142,0.0023,0.0035552,0.026842,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,12.5,0.25,0.15,2.5,0.8,1.3997,1.4026,0.0029,0.022647,0.0027405,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,12.5,0.25,0.15,2.5,0.9,1.3913,1.3913,0,0.026172,0.006772,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,12.5,0.25,0.15,2.5,1,1.3763,1.3803,0.004,0.049835,0.057045,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,12.5,0.25,0.15,2.5,1.1,1.3653,1.3697,0.0044,0.55015,26.848,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,12.5,0.25,0.15,2.5,1.2,1.3549,1.3595,0.0046,14.108,0.83796,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,12.5,0.25,0.15,2.5,1.3,1.345,1.3497,0.0047,3.0114,1.1359,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,12.5,0.25,0.15,2.5,1.4,1.3359,1.3405,0.0046,3.8921,2.1795,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,12.5,0.25,0.15,2.5,1.5,1.3273,1.3319,0.0046,6.4655,4.3713,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,12.5,0.25,0.15,2.5,1.6,1.3194,1.3238,0.0044,11.042,8.4623,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1,12.5,0.2,0.1,2.5,0.6,1.4158,1.4186,0.0028,7.37E-07,1.30E-07,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1,12.5,0.2,0.1,2.5,0.7,1.4022,1.4059,0.0037,3.90E-06,6.70E-06,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1,12.5,0.2,0.1,2.5,0.8,1.3886,1.3931,0.0045,6.81E-05,7.85E-05,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1,12.5,0.2,0.1,2.5,0.9,1.3752,1.3804,0.0052,0.0017012,0.0048271,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1,12.5,0.2,0.1,2.5,1,1.3621,1.3678,0.0057,0.081027,0.70468,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1,12.5,0.2,0.1,2.5,1.1,1.3494,1.3553,0.0059,5.4499,0.14237,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1,12.5,0.2,0.1,2.5,1.2,1.3369,1.343,0.0061,1.1264,0.24143,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1,12.5,0.2,0.1,2.5,1.3,1.325,1.331,0.006,1.5296,0.52738,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1,12.5,0.2,0.1,2.5,1.4,1.3135,1.3195,0.006,2.6763,1.4706,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1,12.5,0.2,0.1,2.5,1.5,1.3028,1.3084,0.0056,4.893,2.4601,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1,12.5,0.2,0.1,2.5,1.6,1.2927,1.298,0.0053,8.2478,4.726,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1,12.5,0.2,0.1,2.5,1.7,1.2834,1.2883,0.0049,13.151,8.3814,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,13,0.2,0.1,2.5,0.6,1.4316,1.4333,0.0017,0.0025371,0.000074495,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,13,0.2,0.1,2.5,0.7,1.4211,1.4234,0.0023,0.00044277,0.000077425,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,13,0.2,0.1,2.5,0.8,1.4105,1.4135,0.003,0.00075152,0.00022635,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,13,0.2,0.1,2.5,0.9,1.4,1.4035,0.0035,0.0059369,0.0030502,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,13,0.2,0.1,2.5,1,1.3896,1.3935,0.0039,0.0080766,0.011132,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,13,0.2,0.1,2.5,1.1,1.3793,1.3835,0.0042,0.23577,0.02543,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,13,0.2,0.1,2.5,1.2,1.3692,1.3736,0.0044,0.12309,0.045374,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,13,0.2,0.1,2.5,1.3,1.3595,1.3639,0.0044,0.22646,0.11883,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,13,0.2,0.1,2.5,1.4,1.35,1.3545,0.0045,0.51727,0.32005,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,13,0.2,0.1,2.5,1.5,1.341,1.3454,0.0044,1.2301,1.0204,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.1,13,0.2,0.1,2.5,1.6,1.3325,1.3366,0.0041,4.0311,7.3648,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.25,13.5,0.2,0.1,2.5,0.6,1.4456,1.4465,0.0009,3.62E-04,3.84E-04,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.25,13.5,0.2,0.1,2.5,0.7,1.4383,1.4396,0.0013,0.0029689,0.1507,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.25,13.5,0.2,0.1,2.5,0.8,1.4307,1.4324,0.0017,1.2934,0.0080415,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.25,13.5,0.2,0.1,2.5,0.9,1.4231,1.4252,0.0021,0.034421,0.010193,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.25,13.5,0.2,0.1,2.5,1,1.4155,1.4179,0.0024,0.0472,0.023562,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.25,13.5,0.2,0.1,2.5,1.1,1.4079,1.4105,0.0026,0.10228,0.064763,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.25,13.5,0.2,0.1,2.5,1.2,1.4004,1.4032,0.0028,0.25104,0.18458,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.25,13.5,0.2,0.1,2.5,1.3,1.393,1.396,0.003,0.62699,0.51712,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.25,13.5,0.2,0.1,2.5,1.4,1.3859,1.3888,0.0029,1.5216,1.3835,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.25,13.5,0.2,0.1,2.5,1.5,1.3789,1.3819,0.003,3.5091,3.4763,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.25,13.5,0.2,0.1,2.5,1.6,1.3722,1.3751,0.0029,7.5979,8.1166,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.74,1.25,13.5,0.2,0.1,2.5,1.7,1.3658,1.3686,0.0028,15.335,17.449,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,12.5,0.25,0.15,2.5,0.6,1.4233,1.425,0.0017,0.000033626,0.000046143,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,12.5,0.25,0.15,2.5,0.7,1.4108,1.4131,0.0023,0.0014242,0.066436,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,12.5,0.25,0.15,2.5,0.8,1.3984,1.4014,0.003,0.018744,0.001776,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,12.5,0.25,0.15,2.5,0.9,1.3862,1.3899,0.0037,0.011296,0.0043208,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,12.5,0.25,0.15,2.5,1,1.3745,1.3786,0.0041,0.033211,0.035706,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,12.5,0.25,0.15,2.5,1.1,1.3633,1.3678,0.0045,0.34189,62.025,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,12.5,0.25,0.15,2.5,1.2,1.3527,1.3574,0.0047,15.813,0.64843,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,12.5,0.25,0.15,2.5,1.3,1.3426,1.3475,0.0049,2.467,0.88623,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,12.5,0.25,0.15,2.5,1.4,1.3332,1.338,0.0048,3.1936,1.7488,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,12.5,0.25,0.15,2.5,1.5,1.3244,1.3292,0.0048,5.4281,3.6165,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,12.5,0.25,0.15,2.5,1.6,1.3163,1.3208,0.0045,9.5141,7.211,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,13,0.2,0.1,2.5,0.6,1.4309,1.4326,0.0017,3.92E-04,4.98E-05,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,13,0.2,0.1,2.5,0.7,1.4202,1.4226,0.0024,2.91E-04,4.54E-05,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,13,0.2,0.1,2.5,0.8,1.4095,1.4125,0.003,4.79E-04,1.38E-04,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,13,0.2,0.1,2.5,0.9,1.3988,1.4023,0.0035,0.0013364,0.0025213,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,13,0.2,0.1,2.5,1,1.3881,1.3921,0.004,0.0054067,0.0050874,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,13,0.2,0.1,2.5,1.1,1.3777,1.382,0.0043,0.070157,0.022776,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,13,0.2,0.1,2.5,1.2,1.3674,1.3719,0.0045,0.10722,0.034799,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,13,0.2,0.1,2.5,1.3,1.3574,1.362,0.0046,0.17959,0.09215,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,13,0.2,0.1,2.5,1.4,1.3478,1.3524,0.0046,0.41459,0.25093,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,13,0.2,0.1,2.5,1.5,1.3386,1.343,0.0044,0.98709,0.76939,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,13,0.2,0.1,2.5,1.6,1.3298,1.3341,0.0043,2.9657,4.4448,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.1,13,0.2,0.1,2.5,1.7,1.3215,1.3255,0.004,27.734,485.12,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.25,13.5,0.2,0.1,2.5,0.6,1.4452,1.4461,0.0009,2.22E-04,2.28E-04,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.25,13.5,0.2,0.1,2.5,0.7,1.4377,1.4391,0.0014,0.0017474,0.055914,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.25,13.5,0.2,0.1,2.5,0.8,1.4301,1.4318,0.0017,2.8748,0.0055046,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.25,13.5,0.2,0.1,2.5,0.9,1.4224,1.4245,0.0021,0.024601,0.007014,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.25,13.5,0.2,0.1,2.5,1,1.4146,1.417,0.0024,0.033753,0.016698,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.25,13.5,0.2,0.1,2.5,1.1,1.4069,1.4096,0.0027,0.074951,0.047195,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.25,13.5,0.2,0.1,2.5,1.2,1.3992,1.4021,0.0029,0.18917,0.13866,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.25,13.5,0.2,0.1,2.5,1.3,1.3917,1.3947,0.003,0.48618,0.40025,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.25,13.5,0.2,0.1,2.5,1.4,1.3844,1.3875,0.0031,1.214,1.1022,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.25,13.5,0.2,0.1,2.5,1.5,1.3773,1.3804,0.0031,2.8779,2.8473,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.25,13.5,0.2,0.1,2.5,1.6,1.3705,1.3735,0.003,6.3979,6.8286,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.75,1.25,13.5,0.2,0.1,2.5,1.7,1.3639,1.3668,0.0029,13.249,15.079,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.76,1.1,12.5,0.25,0.15,2.5,0.6,1.4223,1.4241,0.0018,8.76E-06,0.000020281,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.76,1.1,12.5,0.25,0.15,2.5,0.7,1.4096,1.4121,0.0025,0.00059092,2.7922,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.76,1.1,12.5,0.25,0.15,2.5,0.8,1.397,1.4001,0.0031,0.016436,0.0011457,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.76,1.1,12.5,0.25,0.15,2.5,0.9,1.3846,1.3884,0.0038,0.0076158,0.0027446,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.76,1.1,12.5,0.25,0.15,2.5,1,1.3727,1.377,0.0043,0.022103,0.02245,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.76,1.1,12.5,0.25,0.15,2.5,1.1,1.3613,1.3713,0.01,0.21584,0.31611,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.76,1.1,12.5,0.25,0.15,2.5,1.2,1.3504,1.3553,0.0049,18.892,0.49781,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.76,1.1,12.5,0.25,0.15,2.5,1.3,1.3402,1.3452,0.005,2.008,0.68757,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.76,1.1,12.5,0.25,0.15,2.5,1.4,1.3305,1.3355,0.005,2.6062,1.397,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.76,1.1,12.5,0.25,0.15,2.5,1.5,1.3215,1.3264,0.0049,4.5351,2.9795,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
