hole_diameter(um),pitch(um),fiber_diameter(um),elips_semi_major_a,elips_semi_minor_b,pml(um),wevelength(um),real_effective_mode_index_x,real_effective_mode_index_y,birefringence,conf_x,conf_y,effective_area_x,effective_area_y,,,,,,,,,Confinement loss visualisation,,,,,,
0.79,1.1,13,0.2,0.1,2.5,1.2,1.36,1.365,0.005,0.20246,0.012671,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.1,13,0.2,0.1,2.5,1.3,1.3492,1.3543,0.0051,0.074572,0.033557,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.1,13,0.2,0.1,2.5,1.4,1.3387,1.3438,0.0051,0.17301,0.097282,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.1,13,0.2,0.1,2.5,1.5,1.3286,1.3335,0.0049,0.42747,0.28504,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.1,13,0.2,0.1,2.5,1.6,1.3189,1.3237,0.0048,1.1112,1.0357,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.25,13.5,0.2,0.1,2.5,0.7,1.4355,1.437,0.0015,2.06E-04,0.0026074,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.25,13.5,0.2,0.1,2.5,0.8,1.4274,1.4293,0.0019,0.14929,0.0010767,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.25,13.5,0.2,0.1,2.5,0.9,1.4192,1.4215,0.0023,0.0058258,0.0014452,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.25,13.5,0.2,0.1,2.5,1,1.411,1.4136,0.0026,0.0082462,0.003912,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.25,13.5,0.2,0.1,2.5,1.1,1.4027,1.4057,0.003,0.020422,0.012643,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.25,13.5,0.2,0.1,2.5,1.2,1.3946,1.3977,0.0031,0.058125,0.042278,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.25,13.5,0.2,0.1,2.5,1.3,1.3865,1.3898,0.0033,0.16842,0.13813,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.25,13.5,0.2,0.1,2.5,1.4,1.3786,1.3819,0.0033,0.4723,0.42794,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.25,13.5,0.2,0.1,2.5,1.5,1.3708,1.3742,0.0034,1.2516,1.2373,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.25,13.5,0.2,0.1,2.5,1.6,1.3633,1.3667,0.0034,3.0977,3.3081,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.79,1.25,13.5,0.2,0.1,2.5,1.7,1.3561,1.3593,0.0032,7.107,8.1181,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.1,13,0.2,0.1,2.5,0.6,1.427,1.429,0.002,2.32E-07,0.000062793,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.1,13,0.2,0.1,2.5,0.7,1.4154,1.4182,0.0028,0.000062031,3.24E-06,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.1,13,0.2,0.1,2.5,0.8,1.4038,1.4073,0.0035,0.00032766,9.62E-06,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.1,13,0.2,0.1,2.5,0.9,1.3922,1.3963,0.0041,0.39831,0.025799,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.1,13,0.2,0.1,2.5,1,1.3807,1.3852,0.0045,0.00076132,0.00035668,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.1,13,0.2,0.1,2.5,1.1,1.3693,1.3742,0.0049,0.0039318,0.4997,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.1,13,0.2,0.1,2.5,1.2,1.3581,1.3632,0.0051,0.90507,0.010099,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.1,13,0.2,0.1,2.5,1.3,1.3471,1.3523,0.0052,0.061263,0.026166,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.1,13,0.2,0.1,2.5,1.4,1.3364,1.3416,0.0052,0.13965,0.077144,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.1,13,0.2,0.1,2.5,1.5,1.326,1.3311,0.0051,0.34928,0.22711,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.1,13,0.2,0.1,2.5,1.6,1.3161,1.321,0.0049,0.90069,0.78259,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.2,13.5,0.25,0.15,2.5,0.6,1.433,1.4341,0.0011,8.13E-05,2.65E-05,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.2,13.5,0.25,0.15,2.5,0.7,1.4224,1.4241,0.0017,1.59E-04,6.64E-05,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.2,13.5,0.25,0.15,2.5,0.8,1.4118,1.4141,0.0023,4.93E-04,2.35E-04,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.2,13.5,0.25,0.15,2.5,0.9,1.4013,1.404,0.0027,0.0018141,0.0012072,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.2,13.5,0.25,0.15,2.5,1,1.3909,1.3942,0.0033,0.010832,0.033339,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.2,13.5,0.25,0.15,2.5,1.1,1.3809,1.3845,0.0036,2.3659,0.066176,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.2,13.5,0.25,0.15,2.5,1.2,1.3711,1.375,0.0039,0.21057,0.061071,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.2,13.5,0.25,0.15,2.5,1.3,1.3618,1.3659,0.0041,0.25832,0.12841,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.2,13.5,0.25,0.15,2.5,1.4,1.3529,1.3571,0.0042,0.51989,0.34083,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.2,13.5,0.25,0.15,2.5,1.5,1.3444,1.3486,0.0042,1.326,1.4062,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.2,13.5,0.25,0.15,2.5,1.6,1.3364,1.3405,0.0041,6.6334,60.932,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.25,13.5,0.2,0.1,2.5,0.7,1.435,1.4365,0.0015,1.19E-04,0.0013341,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.25,13.5,0.2,0.1,2.5,0.8,1.4267,1.4287,0.002,0.054799,6.94E-04,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.25,13.5,0.2,0.1,2.5,0.9,1.4184,1.4208,0.0024,0.0039624,9.55E-04,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.25,13.5,0.2,0.1,2.5,1,1.41,1.4128,0.0028,0.0056932,0.0026794,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.25,13.5,0.2,0.1,2.5,1.1,1.4017,1.4047,0.003,0.014551,0.008982,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.25,13.5,0.2,0.1,2.5,1.2,1.3934,1.3966,0.0032,0.042789,0.031096,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.25,13.5,0.2,0.1,2.5,1.3,1.3852,1.3885,0.0033,0.12788,0.10489,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.25,13.5,0.2,0.1,2.5,1.4,1.3771,1.3805,0.0034,0.36951,0.33498,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.25,13.5,0.2,0.1,2.5,1.5,1.3692,1.3726,0.0034,1.0076,0.99694,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.25,13.5,0.2,0.1,2.5,1.6,1.3615,1.3649,0.0034,2.5622,2.739,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.25,13.5,0.2,0.1,2.5,1.7,1.3541,1.3574,0.0033,6.0316,6.9005,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.3,14,0.3,0.2,2.5,0.6,1.4385,1.4393,0.0008,0.0015149,8.98E-04,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.3,14,0.3,0.2,2.5,0.7,1.4292,1.4302,0.001,0.0039395,0.0024367,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.3,14,0.3,0.2,2.5,0.8,1.4196,1.421,0.0014,0.012707,0.009339,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.3,14,0.3,0.2,2.5,0.9,1.4101,1.4119,0.0018,0.063564,0.087025,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.3,14,0.3,0.2,2.5,1,1.4029,1.4029,0,1.5283,6.3213,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.3,14,0.3,0.2,2.5,1.1,1.3917,1.3942,0.0025,2.4099,0.44403,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.3,14,0.3,0.2,2.5,1.2,1.3831,1.3858,0.0027,1.1355,0.49841,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.3,14,0.3,0.2,2.5,1.3,1.3749,1.3778,0.0029,1.5442,0.95963,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.3,14,0.3,0.2,2.5,1.4,1.3672,1.3702,0.003,3.2968,3.37,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.3,14,0.3,0.2,2.5,1.5,1.3601,1.363,0.0029,17.903,93.773,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.8,1.3,14,0.3,0.2,2.5,1.6,1.3537,1.3565,0.0028,577.27,50.445,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.1,13,0.25,0.15,2.5,0.6,1.4173,1.4194,0.0021,8.67E-08,1.74E-07,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.1,13,0.25,0.15,2.5,0.7,1.4034,1.4063,0.0029,0.0023912,0.000032823,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.1,13,0.25,0.15,2.5,0.8,1.3934,1.3934,0,0.0011318,0.00021318,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.1,13,0.25,0.15,2.5,0.9,1.3763,1.3807,0.0044,0.0068223,0.080214,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.1,13,0.25,0.15,2.5,1,1.3634,1.3684,0.005,0.1923,0.010597,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.1,13,0.25,0.15,2.5,1.1,1.3509,1.3563,0.0054,0.086581,0.020608,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.1,13,0.25,0.15,2.5,1.2,1.339,1.3447,0.0057,0.15479,0.081141,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.1,13,0.25,0.15,2.5,1.3,1.3276,1.3335,0.0059,0.35174,0.20497,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.1,13,0.25,0.15,2.5,1.4,1.3169,1.3227,0.0058,2.2133,1.2793,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.1,13,0.25,0.15,2.5,1.5,1.3067,1.3125,0.0058,2.4832,0.97479,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.1,13,0.25,0.15,2.5,1.6,1.2973,1.3028,0.0055,3.2204,1.797,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1,12.5,0.2,0.1,2.5,0.6,1.4074,1.4109,0.0035,1.11E-07,1.35E-07,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1,12.5,0.2,0.1,2.5,0.7,1.392,1.3965,0.0045,7.87E-05,1.89E-07,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1,12.5,0.2,0.1,2.5,0.8,1.3767,1.3822,0.0055,2.45E-06,3.82E-07,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1,12.5,0.2,0.1,2.5,0.9,1.3617,1.3679,0.0062,2.74E-05,4.03E-05,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1,12.5,0.2,0.1,2.5,1,1.3469,1.3537,0.0068,0.0010128,0.0042536,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1,12.5,0.2,0.1,2.5,1.1,1.3324,1.3395,0.0071,0.065888,0.13975,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1,12.5,0.2,0.1,2.5,1.2,1.3182,1.3254,0.0072,1.8184,0.07901,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1,12.5,0.2,0.1,2.5,1.3,1.3044,1.3116,0.0072,0.69963,0.16053,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1,12.5,0.2,0.1,2.5,1.4,1.291,1.2981,0.0071,1.1335,0.38561,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1,12.5,0.2,0.1,2.5,1.5,1.2782,1.285,0.0068,2.017,0.91227,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1,12.5,0.2,0.1,2.5,1.6,1.2661,1.2725,0.0064,3.8909,2.0091,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1,12.5,0.2,0.1,2.5,1.7,1.2548,1.2608,0.006,6.8637,4.0304,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.25,13.7,0.2,0.1,2.5,0.6,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.25,13.7,0.2,0.1,2.5,0.7,1.4344,1.4359,0.0015,1.31E-04,2.64E-05,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.25,13.7,0.2,0.1,2.5,0.8,1.426,1.428,0.002,1.42E-04,6.28E-05,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.25,13.7,0.2,0.1,2.5,0.9,1.4176,1.42,0.0024,3.97E-04,2.85E-04,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.25,13.7,0.2,0.1,2.5,1,1.4091,1.4119,0.0028,0.0018031,2.99E-03,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.25,13.7,0.2,0.1,2.5,1.1,1.4006,1.4037,0.0031,0.017197,1.26E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.25,13.7,0.2,0.1,2.5,1.2,1.3922,1.3955,0.0033,4.9419,1.17E-01,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.25,13.7,0.2,0.1,2.5,1.3,1.3838,1.3873,0.0035,0.46777,1.07E-01,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.25,13.7,0.2,0.1,2.5,1.4,1.3756,1.3791,0.0035,0.43921,2.03E-01,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.25,13.7,0.2,0.1,2.5,1.5,1.3675,1.3711,0.0036,0.7197,4.33E-01,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.25,13.7,0.2,0.1,2.5,1.6,1.3597,1.3632,0.0035,1.3346,9.23E-01,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.81,1.25,13.7,0.2,0.1,2.5,1.7,1.3522,1.3556,0.0034,2.4894,1.89E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.1,13,0.25,0.15,2.5,0.6,1.4162,1.4184,0.0022,2.72E-06,8.45E-07,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.1,13,0.25,0.15,2.5,0.7,1.4021,1.4051,0.003,1.02E-06,0.63917,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.1,13,0.25,0.15,2.5,0.8,1.3882,1.392,0.0038,0.00025203,0.000096732,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.1,13,0.25,0.15,2.5,0.9,1.3746,1.3791,0.0045,0.0030871,0.3318,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.1,13,0.25,0.15,2.5,1,1.3614,1.3666,0.0052,0.23693,0.0079812,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.1,13,0.25,0.15,2.5,1.1,1.3488,1.3543,0.0055,0.068452,0.015264,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.1,13,0.25,0.15,2.5,1.2,1.3366,1.3425,0.0059,0.12874,0.039798,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.1,13,0.25,0.15,2.5,1.3,1.325,1.3311,0.0061,0.27322,0.14265,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.1,13,0.25,0.15,2.5,1.4,1.314,1.3201,0.0061,1.1796,2.0137,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.1,13,0.25,0.15,2.5,1.5,1.3037,1.3096,0.0059,2.4989,0.83726,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.1,13,0.25,0.15,2.5,1.6,1.294,1.2997,0.0057,2.809,1.5337,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1,12.5,0.2,0.1,2.5,0.6,1.4061,1.4097,0.0036,1.46E-06,2.27E-08,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1,12.5,0.2,0.1,2.5,0.7,1.3904,1.3951,0.0047,1.33E-06,1.04E-07,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1,12.5,0.2,0.1,2.5,0.8,1.3749,1.3805,0.0056,4.20E-07,1.25E-05,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1,12.5,0.2,0.1,2.5,0.9,1.3596,1.366,0.0064,1.96E-05,2.29E-05,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1,12.5,0.2,0.1,2.5,1,1.3446,1.3515,0.0069,5.90E-04,0.0020126,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1,12.5,0.2,0.1,2.5,1.1,1.3298,1.3371,0.0073,0.032959,0.23357,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1,12.5,0.2,0.1,2.5,1.2,1.3153,1.3228,0.0075,25.063,0.071844,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1,12.5,0.2,0.1,2.5,1.3,1.3013,1.3087,0.0074,4.7321,0.16285,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1,12.5,0.2,0.1,2.5,1.4,1.2876,1.2949,0.0073,1.1066,0.33657,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1,12.5,0.2,0.1,2.5,1.5,1.2745,1.2815,0.007,1.8185,0.80479,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1,12.5,0.2,0.1,2.5,1.6,1.2622,1.2687,0.0065,3.8213,1.7985,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1,12.5,0.2,0.1,2.5,1.7,1.2506,1.2567,0.0061,6.3103,3.666,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.25,14,0.2,0.1,2.5,0.6,1.442,1.4432,0.0012,7.09E-06,1.58E-06,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.25,14,0.2,0.1,2.5,0.7,1.4338,1.4354,0.0016,0.000018279,7.19E-06,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.25,14,0.2,0.1,2.5,0.8,1.4253,1.4274,0.0021,0.000058188,0.000035135,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.25,14,0.2,0.1,2.5,0.9,1.4168,1.4192,0.0024,0.0002942,0.0012685,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.25,14,0.2,0.1,2.5,1,1.4082,1.411,0.0028,0.025045,0.0016479,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.25,14,0.2,0.1,2.5,1.1,1.3995,1.4027,0.0032,0.0083136,0.0023456,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.25,14,0.2,0.1,2.5,1.2,1.391,1.3943,0.0033,0.01277,0.0062718,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.25,14,0.2,0.1,2.5,1.3,1.3825,1.386,0.0035,0.031174,0.018835,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.25,14,0.2,0.1,2.5,1.4,1.3741,1.3777,0.0036,0.083216,0.063723,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.25,14,0.2,0.1,2.5,1.5,1.3659,1.3695,0.0036,0.25365,0.31187,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.82,1.25,14,0.2,0.1,2.5,1.6,1.3579,1.3615,0.0036,1.2286,4.4253,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.83,1.1,13,0.25,0.15,2.5,0.6,1.4151,1.4174,0.0023,2.22E-07,3.80E-08,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.83,1.1,13,0.25,0.15,2.5,0.7,1.4008,1.4039,0.0031,0.076283,0.016799,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.83,1.1,13,0.25,0.15,2.5,0.8,1.3906,1.3906,0,0.0004987,0.00009987,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.83,1.1,13,0.25,0.15,2.5,0.9,1.3728,1.3775,0.0047,0.0014516,0.52513,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.83,1.1,13,0.25,0.15,2.5,1,1.3595,1.3647,0.0052,0.38974,0.0060894,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.83,1.1,13,0.25,0.15,2.5,1.1,1.3466,1.3523,0.0057,0.054729,0.011334,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.83,1.1,13,0.25,0.15,2.5,1.2,1.3342,1.3403,0.0061,0.1129,0.029881,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.83,1.1,13,0.25,0.15,2.5,1.3,1.3224,1.3286,0.0062,0.21913,0.10323,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.83,1.1,13,0.25,0.15,2.5,1.4,1.3112,1.3175,0.0063,0.75711,6.3852,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.83,1.1,13,0.25,0.15,2.5,1.5,1.3006,1.3068,0.0062,2.7987,0.727,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.83,1.1,13,0.25,0.15,2.5,1.6,1.2907,1.2966,0.0059,2.4622,1.312,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.84,1.1,13,0.25,0.15,2.5,0.6,1.414,1.4164,0.0024,0.000001338,9.75E-08,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.84,1.1,13,0.25,0.15,2.5,0.7,1.3994,1.4027,0.0033,6.80E-07,3.42E-07,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.84,1.1,13,0.25,0.15,2.5,0.8,1.3851,1.3891,0.004,0.000096546,0.000029891,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.84,1.1,13,0.25,0.15,2.5,0.9,1.371,1.3758,0.0048,0.00069858,0.023728,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.84,1.1,13,0.25,0.15,2.5,1,1.3575,1.3629,0.0054,1.753,0.0047137,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.84,1.1,13,0.25,0.15,2.5,1.1,1.3444,1.3503,0.0059,0.043864,0.0084609,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.84,1.1,13,0.25,0.15,2.5,1.2,1.3318,1.338,0.0062,0.089611,0.023084,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.84,1.1,13,0.25,0.15,2.5,1.3,1.3198,1.3262,0.0064,0.36913,0.077505,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.84,1.1,13,0.25,0.15,2.5,1.4,1.3084,1.3084,0,0.25174,0.5343,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.84,1.1,13,0.25,0.15,2.5,1.5,1.2976,1.3038,0.0062,3.8194,0.64058,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.84,1.1,13,0.25,0.15,2.5,1.6,1.2874,1.2935,0.0061,2.173,1.1254,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.85,1.1,13,0.25,0.15,2.5,0.6,1.4128,1.4153,0.0025,1.67E-07,1.11E-06,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.85,1.1,13,0.25,0.15,2.5,0.7,1.3981,1.4014,0.0033,7.47E-06,5.60E-07,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
0.85,1.1,13,0.25,0.15,2.5,0.8,1.3835,1.3876,0.0041,0.00056824,0.000010931,0.00E+00,0.00E+00,,,,,,,,,,,,,,,
